date,fund_name,nav,offer_price,redemption_price,front_end_load
2026-02-11,Alfalah GHP Islamic Stock Fund,76.3876,79.0230,76.3876,0.0000
2026-02-11,Alfalah GHP Islamic Value Fund,137.0318,140.1835,137.0318,0.0000
2026-02-11,Alfalah GHP Money Market Fund,105.1509,107.5694,105.1509,1.0000
2026-02-11,Alfalah GHP Pension Fund,366.0775,378.7072,366.0775,0.0000
2026-02-11,Alfalah GHP Pension Fund,247.5377,256.0778,247.5377,0.0000
2026-02-11,Alfalah GHP Pension Fund,246.1729,254.6659,246.1729,0.0000
2026-02-11,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Active Allocation Plan),130.1385,133.1317,130.1385,0.0000
2026-02-11,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),122.4358,123.8438,122.4358,0.0000
2026-02-11,Alfalah GHP Prosperity Planning Fund (Alfalah GHP Moderate Allocation Plan),116.7136,118.7269,116.7136,0.0000
2026-02-11,Alfalah GHP Prosperity Planning Fund (Capital Preservation Plan IV),118.3569,0.0000,118.3569,0.0000
2026-02-11,Alfalah GHP Sovereign Fund,114.7239,117.3625,114.7239,0.0000
2026-02-11,Alfalah GHP Stock Fund,215.3981,221.5908,215.3981,0.0000
2026-02-11,Alfalah GHP Value Fund,96.6003,99.9330,96.6003,0.0000
2026-02-11,Alfalah Government Securities Fund - II,134.2318,137.3191,134.2318,0.0000
2026-02-11,Alfalah Government Securities Fund Plan I,107.3574,111.0612,107.3574,0.0000
2026-02-11,Alfalah Government Securities Fund Plan II,105.7736,109.4228,105.7736,0.0000
2026-02-11,Alfalah Income & Growth Fund,123.6015,126.4443,123.6015,0.0000
2026-02-11,Alfalah Islamic KPK Employee Pension Fund,130.0346,130.0346,130.0346,0.0000
2026-02-11,Alfalah Islamic Money Market Fund,106.5549,109.0057,106.5549,0.0000
2026-02-11,Alfalah Islamic Rozana Amdani Fund,100.0738,102.3755,100.0738,0.0000
2026-02-11,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),100.2671,103.7263,100.2671,0.0000
2026-02-11,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),116.6900,120.7158,116.6900,0.0000
2026-02-11,Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan III),106.8059,110.4907,106.8059,0.0000
2026-02-11,Alfalah Islamic Stable Return Fund Plan X,101.7999,101.7999,101.7999,0.0000
2026-02-11,Alfalah Islamic Stable Return Fund Plan XII,100.2470,100.2470,100.2470,0.0000
2026-02-11,Alfalah KPK Employee Pension Fund,134.4571,134.4571,134.4571,0.0000
2026-02-11,Alfalah KTrade Islamic Plan VII,130.2839,134.7787,130.2839,0.0000
2026-02-11,Alfalah MTS Fund,110.9403,113.4919,110.9403,0.0000
2026-02-11,Alfalah Money Market Fund - II,109.7523,112.2766,109.7523,0.0000
2026-02-11,Alfalah Pension Fund - II,127.2188,131.6078,127.2188,0.0000
2026-02-11,Alfalah Pension Fund - II,0.0000,0.0000,0.0000,0.0000
2026-02-11,Alfalah Pension Fund - II,197.5682,204.3843,197.5682,0.0000
2026-02-11,Alfalah Savings Growth Fund,112.0731,114.6508,112.0731,0.0000
2026-02-11,Alfalah Special Savings Fund - I,144.4623,147.7849,144.4623,0.0000
2026-02-11,Alfalah Special Savings Fund - II,113.4100,116.0184,113.4100,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XX,106.1733,106.1733,106.1733,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XXI,106.4977,106.4977,106.4977,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XXII,104.6200,104.6200,104.6200,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XXIII,103.8080,103.8080,103.8080,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XXIV,103.3956,103.3956,103.3956,0.0000
2026-02-11,Alfalah Stable Return Fund Plan XXVI,103.0052,103.0052,103.0052,0.0000
2026-02-11,Alfalah Stock Fund - II,86.9023,89.9004,86.9023,0.0000
2026-02-11,Alfalah Strategic Allocation Fund Plan - I,134.4413,139.0795,134.4413,0.0000
2026-02-11,Alhamra Cash Management Optimizer,106.5815,107.8072,106.5815,0.0000
2026-02-11,Alhamra Daily Dividend Fund,100.0000,101.1500,100.0000,0.0000
2026-02-11,Alhamra Government Securities Plan I,106.1379,108.5791,106.1379,1.0000
2026-02-11,Alhamra Islamic Asset Allocation Fund,231.2913,239.2708,231.2913,0.0000
2026-02-11,Alhamra Islamic Income Fund,111.0263,112.9415,111.0263,0.0000
2026-02-11,Alhamra Islamic Money Market Fund,99.5100,100.6544,99.5100,0.0000
2026-02-11,Alhamra Islamic Pension Fund,2257.6300,2257.6300,2257.6300,0.0000
2026-02-11,Alhamra Islamic Pension Fund,460.9500,460.9500,460.9500,0.0000
2026-02-11,Alhamra Islamic Pension Fund,418.5100,418.5100,418.5100,0.0000
2026-02-11,Alhamra Islamic Punjab Pension Fund,100.7003,100.7003,100.7003,0.0000
2026-02-11,Alhamra Islamic Stock Fund,32.4400,33.5600,32.4400,0.0000
2026-02-11,Alhamra Opportunity Fund (Dividend Strategy Plan),225.4652,233.2437,225.4652,0.0000
2026-02-11,Alhamra Smart Portfolio,172.4283,178.3771,172.4283,0.0000
2026-02-11,Alhamra Wada Fund (Alhamra Wada Plan XVI),100.3700,100.3700,100.3700,0.0000
2026-02-11,Allied Finergy Fund,17.7052,18.3213,17.7052,0.0000
2026-02-11,Askari Cash Fund,109.4892,109.4892,109.4892,0.0000
2026-02-11,Askari High Yield Scheme,108.7563,111.2141,108.7563,0.0000
2026-02-11,Askari Sovereign Yield Enhancer,110.2021,111.7587,110.2021,0.0000
2026-02-11,Atlas Dividend Yield Fund,99.7780,99.7780,99.7780,0.0000
2026-02-11,Atlas Financial Sector Fund,100.5397,100.5397,100.5397,0.0000
2026-02-11,Atlas Income Fund,563.8105,563.8105,563.8105,0.0000
2026-02-11,Atlas Islamic Cash Fund,532.5861,532.5861,532.5861,0.0000
2026-02-11,Atlas Islamic Dedicated Stock Fund,1757.9191,1757.9191,1757.9191,0.0000
2026-02-11,Atlas Islamic Fund of Funds (Atlas Aggressive Allocation Islamic Plan),1514.7822,1514.7822,1514.7822,0.0000
2026-02-11,Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),951.2491,951.2491,951.2491,0.0000
2026-02-11,Atlas Islamic Fund of Funds (Atlas Moderate Allocation Islamic Plan),1268.6448,1268.6448,1268.6448,0.0000
2026-02-11,Atlas Islamic Income Fund,546.0504,546.0504,546.0504,0.0000
2026-02-11,Atlas Islamic Money Market Fund,537.5365,537.5365,537.5365,0.0000
2026-02-11,Atlas Islamic Stock Fund,1713.1440,1713.1440,1713.1440,0.0000
2026-02-11,Atlas KPK Islamic Pension Fund,134.8100,134.8100,134.8100,0.0000
2026-02-11,Atlas Liquid Fund,533.7218,533.7218,533.7218,0.0000
2026-02-11,Atlas Money Market Fund,545.9046,545.9046,545.9046,0.0000
2026-02-11,Atlas Pension Fund,2598.5700,2598.5700,2598.5700,0.0000
2026-02-11,Atlas Pension Fund,593.8600,593.8600,593.8600,0.0000
2026-02-11,Atlas Pension Fund,641.0200,641.0200,641.0200,0.0000
2026-02-11,Atlas Pension Islamic Fund,495.9300,495.9300,495.9300,0.0000
2026-02-11,Atlas Pension Islamic Fund,468.2300,468.2300,468.2300,0.0000
2026-02-11,Atlas Pension Islamic Fund,2859.0800,2859.0800,2859.0800,0.0000
2026-02-11,Atlas Punjab Islamic Pension Fund,101.3322,101.3322,101.3322,0.0000
2026-02-11,Atlas Punjab Pension Fund,101.3765,101.3765,101.3765,0.0000
2026-02-11,Atlas Sovereign Fund,109.4663,109.4663,109.4663,0.0000
2026-02-11,Atlas Stock Market Fund,2289.5460,2289.5460,2289.5460,0.0000
2026-02-11,EFU Hemayah Pension Fund,98.0928,98.0000,98.0000,0.0000
2026-02-11,EFU Hemayah Pension Fund,100.6627,101.0000,101.0000,0.0000
2026-02-11,EFU Hemayah Pension Fund,101.0080,101.0000,101.0000,3.0000
2026-02-11,Faysal Halal Amdani Fund,107.7005,110.1776,107.7005,0.0000
2026-02-11,Faysal Halal Amdani Fund II,102.2993,104.6522,102.2993,0.0000
2026-02-11,Faysal Halal Amdani Fund III,101.3618,103.6931,101.3618,2.0000
2026-02-11,Faysal Islamic Asset Allocation Fund,96.1491,99.4663,96.1491,0.0000
2026-02-11,Faysal Islamic Asset Allocation Fund II,122.6922,126.9251,122.6922,0.0000
2026-02-11,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan I),104.3900,107.9915,104.3900,3.0000
2026-02-11,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan II),102.8252,106.3727,102.8252,0.0000
2026-02-11,Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan III),100.6306,104.1023,100.6306,3.0000
2026-02-11,Faysal Islamic Cash Fund,105.8383,108.2726,105.8383,0.0000
2026-02-11,Faysal Islamic Dedicated Equity Fund,128.2979,132.7241,128.2979,0.0000
2026-02-11,Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),105.8108,108.2444,105.8108,0.0000
2026-02-11,Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan II),105.9793,109.6356,105.9793,0.0000
2026-02-11,Faysal Islamic Financial Growth Fund II,101.8121,105.3247,101.8121,3.0000
2026-02-11,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan I),115.3936,119.3747,115.3936,0.0000
2026-02-11,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan II),105.2976,108.9303,105.2976,3.0000
2026-02-11,Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan III),106.4102,110.0813,106.4102,0.0000
2026-02-11,Faysal Islamic KPK Government Pension Fund,130.6691,130.6691,130.6691,0.0000
2026-02-11,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),123.3434,123.3434,123.3434,0.0000
2026-02-11,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan VI),107.0467,107.0467,107.0467,0.0000
2026-02-11,Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XV),101.7411,101.7411,101.7411,0.0000
2026-02-11,Faysal Islamic Pension Fund,177.8645,184.0008,177.8645,0.0000
2026-02-11,Faysal Islamic Pension Fund,182.3680,188.6597,182.3680,0.0000
2026-02-11,Faysal Islamic Pension Fund,376.6401,389.6342,376.6401,0.0000
2026-02-11,Faysal Islamic Punjab Pension Fund,101.6370,101.6370,101.6370,0.0000
2026-02-11,Faysal Islamic Savings Growth Fund,111.1059,113.6613,111.1059,0.0000
2026-02-11,Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),105.4008,107.8250,105.4008,0.0000
2026-02-11,Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),104.6209,107.0272,104.6209,0.0000
2026-02-11,Faysal Islamic Special Income Plan I,10.7261,10.9728,10.7261,0.0000
2026-02-11,Faysal Islamic Stock Fund,129.6765,134.1503,129.6765,0.0000
2026-02-11,Faysal Islamic Stock Fund II,140.1289,144.9634,140.1289,0.0000
2026-02-11,Faysal Khushal Mustaqbil Fund (Faysal Barak’ah Women Savers Plan),105.5992,109.2424,105.5992,3.0000
2026-02-11,Faysal Khushal Mustaqbil Fund (Faysal Nu’umah Women Savers Plan),105.6066,109.2500,105.6066,3.0000
2026-02-11,First Capital Mutual Fund,18.9995,19.3795,18.9995,2.0000
2026-02-11,Golden Arrow Stock Fund,39.2260,40.5793,39.2260,0.0000
2026-02-11,HBL Cash Fund,109.6787,110.9400,109.6787,0.0000
2026-02-11,HBL Energy Fund,36.4443,37.2825,36.4443,0.0000
2026-02-11,HBL Equity Fund,246.4798,252.1488,246.4798,0.0000
2026-02-11,HBL Financial Sector Income Fund Plan I,108.5834,111.0808,108.5834,0.0000
2026-02-11,HBL Financial Sector Income Fund Plan II,100.4510,102.7614,100.4510,0.0000
2026-02-11,HBL Government Securities Fund,122.4879,125.3051,122.4879,0.0000
2026-02-11,HBL Growth Fund-Class A,51.5119,0.0000,0.0000,0.0000
2026-02-11,HBL Growth Fund-Class B,44.6566,45.6837,44.6566,0.0000
2026-02-11,HBL Income Fund,120.9552,123.0417,120.9552,0.0000
2026-02-11,HBL Investment Fund-Class A,18.6509,19.0799,18.6509,0.0000
2026-02-11,HBL Investment Fund-Class B,20.7421,21.2192,20.7421,0.0000
2026-02-11,HBL Islamic Asset Allocation Fund,326.8940,334.4126,334.4126,0.0000
2026-02-11,HBL Islamic Equity Fund,214.9479,219.8917,214.9479,0.0000
2026-02-11,HBL Islamic Fixed Term Fund Plan II,101.7849,101.7849,101.7849,0.0000
2026-02-11,HBL Islamic Income Fund,110.6786,113.2242,110.6786,0.0000
2026-02-11,HBL Islamic Money Market Fund,107.6530,108.8910,107.6530,0.0000
2026-02-11,HBL Islamic Pension Fund,1241.6912,1241.6912,1241.6912,0.0000
2026-02-11,HBL Islamic Pension Fund,331.7054,331.7054,331.7054,0.0000
2026-02-11,HBL Islamic Pension Fund,313.0935,313.0935,313.0935,0.0000
2026-02-11,HBL Islamic Savings Plan I,106.5645,110.2123,106.5645,2.0000
2026-02-11,HBL Islamic Stock Fund,267.6178,273.7730,267.6178,0.0000
2026-02-11,HBL KPK Islamic Pension Fund,131.8343,131.8343,131.8343,0.0000
2026-02-11,HBL KPK Pension Fund,134.4985,134.4985,134.4985,0.0000
2026-02-11,HBL Mehfooz Munafa Fund Plan IV,104.2626,104.2626,104.2626,0.0000
2026-02-11,HBL Mehfooz Munafa Fund Plan X,105.4956,105.4956,105.4956,0.0000
2026-02-11,HBL Mehfooz Munafa Fund Plan XI,103.2369,103.2369,103.2369,0.0000
2026-02-11,HBL Money Market Fund,109.6915,110.9530,109.6915,0.0000
2026-02-11,HBL Multi Asset Fund,228.7136,233.9740,228.7136,0.0000
2026-02-11,HBL Pension Fund,1099.1324,1099.1324,1099.1324,0.0000
2026-02-11,HBL Pension Fund,431.6823,431.6823,431.6823,0.0000
2026-02-11,HBL Pension Fund,359.7804,359.7804,359.7804,0.0000
2026-02-11,HBL Stock Fund,236.9055,242.3543,236.9055,0.0000
2026-02-11,HBL Total Treasury Exchange Traded Fund,109.6432,109.6432,109.6432,0.0000
2026-02-11,JS Cash Fund,111.7559,113.0500,111.7559,1.0000
2026-02-11,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan I),115.7143,115.7100,115.7143,0.0000
2026-02-11,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XIX),99.8236,99.8200,99.8236,0.0000
2026-02-11,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XV),107.4682,107.4700,107.4682,0.0000
2026-02-11,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XX),100.1391,100.1400,100.1391,0.0000
2026-02-11,JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan XXI),99.8076,99.8100,99.8076,0.0000
2026-02-11,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan I),107.6907,107.6900,107.6907,0.0000
2026-02-11,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan IV),104.5791,104.5800,104.5791,0.0000
2026-02-11,JS Fixed Term Munafa Fund II (JS Fixed Term Munafa Plan VI),103.2496,103.2500,103.2496,0.0000
2026-02-11,JS Fund of Funds,142.5300,147.4500,142.5300,0.0000
2026-02-11,JS Government Securities Fund,118.8879,120.2600,118.8900,0.0000
2026-02-11,JS Growth Fund,585.0500,605.2400,585.0500,0.0000
2026-02-11,JS Income Fund,123.0572,125.9000,123.0600,0.0000
2026-02-11,JS Islamic Fund,285.6300,295.4900,285.6300,0.0000
2026-02-11,JS Islamic Income Fund,112.4022,113.7000,112.4022,0.0000
2026-02-11,JS Islamic Money Market Fund,110.0563,111.3300,110.0563,0.0000
2026-02-11,JS Islamic Pension Savings Fund,2098.8255,2098.8255,2098.8255,0.0000
2026-02-11,JS Islamic Pension Savings Fund,438.1731,438.1731,438.1731,0.0000
2026-02-11,JS Islamic Pension Savings Fund,412.5632,412.5632,412.5632,0.0000
2026-02-11,JS Islamic Sarmaya Mehfooz Fund (JS Islamic Sarmaya Mehfooz Plan 1),104.4166,108.0300,104.4166,0.0000
2026-02-11,JS Islamic Sarmaya Mehfooz Fund Plan 2 2020,100.7854,104.2700,100.7854,0.0000
2026-02-11,JS KPK Islamic Pension Fund,135.0248,135.0200,135.0200,0.0000
2026-02-11,JS KPK Pension Fund,137.1667,137.1700,137.1700,0.0000
2026-02-11,JS Large Cap Fund,474.6800,491.0600,474.6800,0.0000
2026-02-11,JS Microfinance Sector Fund,115.7821,117.1200,115.7821,0.0000
2026-02-11,JS Momentum Factor Exchange Traded Fund,12.1782,12.1782,12.1782,0.0000
2026-02-11,JS Money Market Fund,117.9084,120.6300,117.9084,0.0000
2026-02-11,JS Pension Savings Fund,1948.2017,1948.2000,1948.2000,0.0000
2026-02-11,JS Pension Savings Fund,598.9491,598.9500,598.9500,0.0000
2026-02-11,JS Pension Savings Fund,482.0200,482.0200,482.0200,0.0000
2026-02-11,JS Punjab Islamic Pension Fund,101.0469,101.0500,101.0469,0.0000
2026-02-11,JS Punjab Pension Fund,101.0469,101.0500,101.0469,0.0000
2026-02-11,KSE Meezan Index Fund,195.2913,200.2712,195.2913,0.0000
2026-02-11,Lakson Asset Allocation Developed Markets Fund,195.8755,201.5168,195.8755,0.0000
2026-02-11,Lakson Equity Fund,356.5606,368.8620,356.5606,0.0000
2026-02-11,Lakson Income Fund,109.7179,111.6161,109.7179,0.0000
2026-02-11,Lakson Islamic Money Market Fund,107.4178,108.6532,107.4178,0.0000
2026-02-11,Lakson Islamic Tactical Fund,96.6525,99.4361,96.6525,0.0000
2026-02-11,Lakson Money Market Fund,109.1700,110.4255,109.1700,0.0000
2026-02-11,Lakson Tactical Fund,116.7761,120.1393,116.7761,0.0000
2026-02-11,Lucky Islamic Cash Fund,100.0000,103.0000,100.0000,0.0000
2026-02-11,Lucky Islamic Energy Fund,102.2868,105.8157,102.2868,3.0000
2026-02-11,Lucky Islamic Fixed Term Fund Plan VII,101.8170,101.8170,101.8170,0.0000
2026-02-11,Lucky Islamic Fixed Term Fund Plan XII,100.1620,100.1620,100.1620,0.0000
2026-02-11,Lucky Islamic Income Fund,106.6006,110.2783,106.6006,3.0000
2026-02-11,Lucky Islamic Money Market Fund,106.3950,110.0657,106.3950,0.0000
2026-02-11,Lucky Islamic Pension Fund,102.4721,106.0074,102.4721,0.0000
2026-02-11,Lucky Islamic Pension Fund,102.5134,106.0501,102.5134,3.0000
2026-02-11,Lucky Islamic Pension Fund,111.6114,115.4619,111.6114,3.0000
2026-02-11,Lucky Islamic Pension Fund,116.1049,120.1105,116.1049,3.0000
2026-02-11,Lucky Islamic Punjab Pension Fund,101.1799,101.1799,101.1799,0.0000
2026-02-11,Lucky Islamic Stock Fund,143.7800,148.7400,143.7800,3.0000
2026-02-11,MCB Alhamra KPK Govt Employees Pension Fund,134.2931,134.2931,134.2931,0.0000
2026-02-11,MCB Cash Management Optimizer,108.6150,108.6150,108.6150,0.0000
2026-02-11,MCB DCF Fixed Return III (Plan IV),107.2645,107.2645,107.2645,0.0000
2026-02-11,MCB DCF Income Fund,116.1245,118.1276,116.1245,0.0000
2026-02-11,MCB Government Securities Plan I,106.8534,109.3110,106.8534,0.0000
2026-02-11,MCB Investment Savings Plan I,107.8577,109.0981,107.8577,0.0000
2026-02-11,MCB KPK Govt Employees Pension Fund,136.1277,136.1277,136.1277,0.0000
2026-02-11,MCB Pakistan Asset Allocation Fund,265.4894,274.6488,265.4894,0.0000
2026-02-11,MCB Pakistan Fixed Return Plan 25,104.0702,104.0702,104.0702,0.0000
2026-02-11,MCB Pakistan Opportunity Fund (MCB Pakistan Dividend Yield Plan),392.3959,405.9336,392.3959,0.0000
2026-02-11,MCB Pakistan Sovereign Fund,58.5400,59.5500,58.5400,0.0000
2026-02-11,MCB Pakistan Stock Market Fund,398.8574,412.6180,398.8574,0.0000
2026-02-11,MCB Punjab Pension Fund,101.8884,101.8884,101.8884,0.0000
2026-02-11,Mahaana IGI Islamic Retirement Fund,13.4818,13.4818,13.4818,3.0000
2026-02-11,Mahaana IGI Islamic Retirement Fund,10.7273,10.7273,10.7273,3.0000
2026-02-11,Mahaana IGI Islamic Retirement Fund,10.8584,10.8584,10.8584,3.0000
2026-02-11,Mahaana Islamic Cash Fund,113.3455,113.3455,113.3455,0.0000
2026-02-11,Mahaana Islamic Index Exchange Traded Fund,18.2700,18.2700,18.2700,0.0000
2026-02-11,Meezan Asset Allocation Fund,120.8206,124.9889,120.8206,0.2000
2026-02-11,Meezan Balanced Fund,29.0844,29.0844,29.0844,0.0000
2026-02-11,Meezan Cash Fund,54.4202,54.4202,54.4202,0.0000
2026-02-11,Meezan Daily Income Fund (MDIP I),50.0000,50.5750,50.0000,0.0000
2026-02-11,Meezan Daily Income Fund (Meezan Mahana Munafa Plan),50.0000,50.0000,50.0000,0.0000
2026-02-11,Meezan Daily Income Fund (Meezan Munafa Plan I),53.4285,54.0429,53.4285,0.0000
2026-02-11,Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),53.0296,53.0296,53.0296,0.0000
2026-02-11,Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),53.2085,53.2085,53.2085,0.0000
2026-02-11,Meezan Dedicated Equity Fund,98.4766,101.8740,98.4766,0.0000
2026-02-11,Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),92.8264,94.9614,92.8264,2.0000
2026-02-11,Meezan Energy Fund,64.7615,66.9957,64.7615,0.0000
2026-02-11,Meezan Financial Planning Fund of Funds (Aggressive),186.4006,190.6878,186.4006,0.0000
2026-02-11,Meezan Financial Planning Fund of Funds (Conservative),122.5741,123.9837,122.5741,0.0000
2026-02-11,Meezan Financial Planning Fund of Funds (MAAP I),147.4480,0.0000,147.4480,0.0000
2026-02-11,Meezan Financial Planning Fund of Funds (Moderate),147.9738,150.5263,147.9738,0.0000
2026-02-11,Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),53.7113,54.3289,53.7113,0.0000
2026-02-11,Meezan GOKP Pension Fund,138.4790,0.0000,0.0000,0.0000
2026-02-11,Meezan Gold Fund,321.6146,332.2278,318.3985,0.0000
2026-02-11,Meezan Islamic Asaan Cash Fund,50.1918,50.1918,50.1918,0.0000
2026-02-11,Meezan Islamic Fund,173.0154,176.9947,173.0154,0.0000
2026-02-11,Meezan Islamic Government of Punjab Pension Fund,102.2177,0.0000,0.0000,0.0000
2026-02-11,Meezan Islamic Income Fund,54.6470,55.2754,54.6470,0.0000
2026-02-11,Meezan Paidaar Munafa Plan 36,50.3515,0.0000,50.3515,0.0000
2026-02-11,Meezan Paidaar Munafa Plan 37,50.0818,0.0000,50.0818,0.0000
2026-02-11,Meezan Pakistan ETF,22.1079,22.1079,22.1079,0.0000
2026-02-11,Meezan Rozana Amdani Fund,50.0000,50.0000,50.0000,0.0000
2026-02-11,Meezan Sovereign Fund,55.0378,55.6707,55.0378,0.0000
2026-02-11,Meezan Strategic Allocation Fund (MSAP I),97.5710,0.0000,97.5710,0.0000
2026-02-11,Meezan Strategic Allocation Fund (MSAP II),83.6435,0.0000,83.6435,0.0000
2026-02-11,Meezan Strategic Allocation Fund (MSAP III),92.7540,0.0000,92.7540,0.0000
2026-02-11,Meezan Strategic Allocation Fund (MSAP IV),97.2962,0.0000,97.2962,0.0000
2026-02-11,Meezan Strategic Allocation Fund (MSAP V),109.6286,0.0000,109.6286,0.0000
2026-02-11,Meezan Tahaffuz Pension Fund,1871.2757,0.0000,0.0000,0.0000
2026-02-11,Meezan Tahaffuz Pension Fund,509.8755,0.0000,0.0000,0.0000
2026-02-11,Meezan Tahaffuz Pension Fund,507.4011,0.0000,0.0000,0.0000
2026-02-11,Meezan Tahaffuz Pension Fund,596.4134,0.0000,0.0000,0.0000
2026-02-11,NAFA Islamic Pension Fund,288.7667,288.7667,288.7667,0.0000
2026-02-11,NAFA Islamic Pension Fund,1306.7996,1306.7996,1306.7996,0.0000
2026-02-11,NAFA Islamic Pension Fund,294.5746,294.5746,294.5746,0.0000
2026-02-11,NAFA Pension Fund,389.5397,389.5397,389.5397,0.0000
2026-02-11,NAFA Pension Fund,1505.2127,1505.2127,1505.2127,0.0000
2026-02-11,NAFA Pension Fund,330.9006,330.9006,330.9006,0.0000
2026-02-11,NBP Balanced Fund,45.0069,46.5596,45.0069,0.0000
2026-02-11,NBP Cash Plan I,10.6907,11.0595,10.6907,0.0000
2026-02-11,NBP Cash Plan II,10.0000,10.3450,10.0000,0.0000
2026-02-11,NBP Financial Sector Fund,27.3591,28.3030,27.3591,0.0000
2026-02-11,NBP Financial Sector Income Fund,11.3724,11.5032,11.3724,0.0000
2026-02-11,NBP Fixed Term Munafa Plan XIIA (NBP Mustahkam Fund II),10.1661,10.1661,10.1661,0.0000
2026-02-11,NBP Fixed Term Munafa Plan XIII (NBP Mustahkam Fund II),10.3751,10.3751,10.3751,0.0000
2026-02-11,NBP Fixed Term Munafa Plan XIX,10.6597,10.6597,10.6597,0.0000
2026-02-11,NBP Fixed Term Munafa Plan XIXA (NBP Mustahkam Fund II),10.0000,10.0000,10.0000,0.0000
2026-02-11,NBP GoKP Islamic Pension Fund,134.9678,134.9678,134.9678,0.0000
2026-02-11,NBP GoKP Pension Fund,136.9176,136.9176,136.9176,0.0000
2026-02-11,NBP Government Securities Liquid Fund,10.9275,11.0532,10.9275,0.0000
2026-02-11,NBP Government Securities Plan IV,10.7334,11.1037,10.7334,0.0000
2026-02-11,NBP Government Securities Plan VIII,10.5220,10.8850,10.5220,3.0000
2026-02-11,NBP Government Securities Savings Fund,11.2379,11.3671,11.2379,0.0000
2026-02-11,NBP Income Opportunity Fund,11.9393,12.0766,11.9393,0.0000
2026-02-11,NBP Income Plan I,10.1525,10.5028,10.1525,0.0000
2026-02-11,NBP Islamic Daily Dividend Fund,10.0000,10.1150,10.0000,0.0000
2026-02-11,NBP Islamic Energy Fund,24.0960,24.9273,24.0960,0.0000
2026-02-11,NBP Islamic Fixed Term Munafa Plan IIA (NBP Islamic Mustahkam Fund),10.0309,10.0309,10.0309,0.0000
2026-02-11,NBP Islamic Fixed Term Munafa Plan IVA (NBP Islamic Mustahkam Fund),10.0000,10.0000,10.0000,0.0000
2026-02-11,NBP Islamic Government Securities Plan III,10.5680,10.9326,10.5680,0.0000
2026-02-11,NBP Islamic Income Fund,10.6718,10.7945,10.6718,0.0000
2026-02-11,NBP Islamic Mahana Amdani Fund,10.7011,10.8242,10.7011,0.0000
2026-02-11,NBP Islamic Money Market Fund,10.7919,10.9160,10.7919,0.0000
2026-02-11,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan I),10.4655,10.4655,10.4655,0.0000
2026-02-11,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan II),10.2219,10.5746,10.2219,0.0000
2026-02-11,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan III),9.9534,10.2968,9.9534,3.0000
2026-02-11,NBP Islamic Punjab Pension Fund,100.5227,100.5227,100.5227,0.0000
2026-02-11,NBP Islamic Sarmaya Izafa Fund,38.2281,39.5470,38.2281,0.0000
2026-02-11,NBP Islamic Savings Fund,10.1463,10.4963,10.1463,0.0000
2026-02-11,NBP Islamic Stock Fund,26.8114,27.7364,26.8114,0.0000
2026-02-11,NBP Mahana Amdani Fund,10.9753,11.1015,10.9753,0.0000
2026-02-11,NBP Money Market Fund,10.6547,10.7772,10.6547,0.0000
